,date,open,close,high,low,volume,code
74,2015-04-27,9.408,9.723,9.779,9.408,3845414.0,600000
75,2015-04-28,9.772,9.814,10.303,9.604,6000539.0,600000
76,2015-04-29,9.793,9.975,10.066,9.646,3583937.0,600000
77,2015-04-30,9.8,9.653,9.926,9.639,4127605.0,600000
78,2015-05-04,9.604,9.471,9.604,9.324,2580645.0,600000
79,2015-05-05,9.415,8.961,9.429,8.8,3753864.0,600000
80,2015-05-06,8.961,8.947,9.261,8.884,3036078.0,600000
81,2015-05-07,8.926,8.954,9.101,8.891,2143907.0,600000
82,2015-05-08,9.038,8.982,9.115,8.779,1845600.0,600000
83,2015-05-11,8.891,9.094,9.122,8.758,2771534.0,600000
84,2015-05-12,9.08,9.073,9.185,8.933,2191763.0,600000
85,2015-05-13,9.136,8.954,9.178,8.835,2452444.0,600000
86,2015-05-14,8.975,8.898,9.08,8.863,1923619.0,600000
87,2015-05-15,8.842,8.751,8.954,8.618,2095972.0,600000
88,2015-05-18,8.639,8.471,8.737,8.443,1875552.0,600000
89,2015-05-19,8.464,8.933,8.968,8.45,2422512.0,600000
90,2015-05-20,8.933,9.01,9.247,8.884,2656757.0,600000
91,2015-05-21,9.08,9.129,9.185,8.975,1664034.0,600000
92,2015-05-22,9.226,9.436,9.457,9.143,2480875.0,600000
93,2015-05-25,9.499,9.702,9.73,9.492,2738747.0,600000
94,2015-05-26,9.758,9.877,9.919,9.541,3016652.0,600000
95,2015-05-27,9.912,9.653,10.059,9.639,2969423.0,600000
96,2015-05-28,9.674,8.933,9.702,8.912,3340322.0,600000
97,2015-05-29,8.961,8.933,9.15,8.702,2560873.0,600000
98,2015-06-01,8.933,9.555,9.66,8.807,2863792.0,600000
99,2015-06-02,9.555,9.492,9.583,9.254,2249355.0,600000
100,2015-06-03,9.527,9.534,9.639,9.282,2441396.0,600000
101,2015-06-04,9.604,10.045,10.164,9.31,4718649.0,600000
102,2015-06-05,10.303,9.905,10.422,9.618,3624201.0,600000
103,2015-06-17,9.947,9.744,10.289,9.569,5131186.0,600000
104,2015-06-18,9.667,9.408,9.779,9.352,2782967.0,600000
105,2015-06-19,9.31,8.954,9.569,8.793,2780902.0,600000
106,2015-06-23,9.05,9.448,9.497,8.903,2977488.0,600000
107,2015-06-24,9.455,9.609,9.644,9.14,2578253.0,600000
108,2015-06-25,9.854,9.231,9.952,9.189,2716490.0,600000
109,2015-06-26,9.036,8.63,9.49,8.266,3617767.0,600000
110,2015-06-29,8.945,8.672,9.106,7.903,4206756.0,600000
111,2015-06-30,8.686,9.406,9.42,8.672,3754112.0,600000
112,2015-07-01,9.301,8.959,9.385,8.875,2505559.0,600000
113,2015-07-02,9.085,8.994,9.315,8.602,3222648.0,600000
114,2015-07-03,9.008,8.644,9.182,8.106,3127010.0,600000
115,2015-07-06,9.714,9.588,9.756,9.175,6594218.0,600000
116,2015-07-07,9.392,9.833,10.008,9.057,7137635.0,600000
117,2015-07-08,8.875,8.7,9.784,8.602,8379504.0,600000
118,2015-07-09,8.7,9.399,9.714,8.301,5452372.0,600000
119,2015-07-10,9.266,9.63,10.238,9.189,6477685.0,600000
120,2015-07-13,9.427,9.462,9.77,9.301,3725946.0,600000
121,2015-07-14,9.28,9.259,9.42,8.987,3057258.0,600000
122,2015-07-15,9.224,9.483,9.525,9.092,3482535.0,600000
123,2015-07-16,9.483,9.406,9.518,9.231,1814025.0,600000
124,2015-07-17,9.455,9.448,9.567,9.35,1959275.0,600000
125,2015-07-20,9.434,9.21,9.455,9.189,1729181.0,600000
126,2015-07-21,9.14,9.001,9.238,8.945,1562682.0,600000
127,2015-07-22,8.966,8.847,9.001,8.84,1203527.0,600000
128,2015-07-23,8.903,9.036,9.092,8.861,1145254.0,600000
129,2015-07-24,9.036,8.833,9.078,8.826,1236091.0,600000
130,2015-07-27,8.735,7.973,8.805,7.924,2250915.0,600000
131,2015-07-28,7.812,8.203,8.315,7.77,2460950.0,600000
132,2015-07-29,8.189,8.238,8.245,8.119,1358586.0,600000
133,2015-07-30,8.238,7.966,8.287,7.952,1189217.0,600000
134,2015-07-31,8.015,8.085,8.147,7.791,2349412.0,600000
135,2015-08-03,8.029,8.42,8.455,7.938,2123671.0,600000
136,2015-08-04,8.371,8.469,8.504,8.301,851543.0,600000
137,2015-08-05,8.455,8.252,8.483,8.224,581858.0,600000
138,2015-08-06,8.147,8.301,8.434,8.133,653779.0,600000
139,2015-08-07,8.441,8.364,8.483,8.308,653022.0,600000
140,2015-08-10,8.35,8.581,8.637,8.28,1169382.0,600000
141,2015-08-11,8.525,8.434,8.56,8.392,1051041.0,600000
142,2015-08-12,8.315,8.308,8.455,8.301,791843.0,600000
143,2015-08-13,8.364,8.35,8.427,8.238,740342.0,600000
144,2015-08-14,8.364,8.378,8.413,8.294,663560.0,600000
145,2015-08-17,8.322,8.259,8.322,8.189,1208920.0,600000
146,2015-08-18,8.28,7.945,8.399,7.917,1984452.0,600000
147,2015-08-19,7.945,8.036,8.154,7.686,1990620.0,600000
148,2015-08-20,7.994,7.812,8.029,7.798,881247.0,600000
149,2015-08-21,7.763,7.49,7.854,7.476,1237928.0,600000
150,2015-08-24,7.287,6.546,7.301,6.497,3348594.0,600000
